4.059237097779868186e+00,1.829827235470906199e+00,0.000000000000000000e+00,3.910889207653056587e+00,1.805467923910377692e+00,0.000000000000000000e+00,3.756491696803415437e+00,1.777467135241033835e+00,0.000000000000000000e+00,3.596930459940637093e+00,1.745545741330357448e+00,0.000000000000000000e+00,3.433213837912612032e+00,1.709394992315242501e+00,0.000000000000000000e+00,3.266435988156789705e+00,1.668676483849113490e+00,0.000000000000000000e+00,3.097715456115012422e+00,1.623023565294139381e+00,0.000000000000000000e+00,2.928105303968673745e+00,1.572044952396598916e+00,0.000000000000000000e+00,2.758475162815456461e+00,1.515331617805684150e+00,0.000000000000000000e+00,2.589373004110732346e+00,1.452468444150018412e+00,0.000000000000000000e+00,2.420885822769555773e+00,1.383052653788667818e+00,0.000000000000000000e+00,2.252532944748703692e+00,1.306721678809150688e+00,0.000000000000000000e+00,2.083239754906898167e+00,1.223193869321880900e+00,0.000000000000000000e+00,1.911445903364458632e+00,1.132326142522962931e+00,0.000000000000000000e+00,1.735389984609257308e+00,1.034193077205213029e+00,0.000000000000000000e+00,1.553573521696311577e+00,9.291915008315188018e-01,0.000000000000000000e+00,1.365343784525302695e+00,8.181722635746266903e-01,0.000000000000000000e+00,1.171471994210505851e+00,7.025948959369219260e-01,0.000000000000000000e+00,9.745811003070768974e-01,5.846885859783662598e-01,0.000000000000000000e+00,7.793163867534818046e-01,4.675812381931397921e-01,0.000000000000000000e+00,5.922102644921843906e-01,3.553254066046908077e-01,0.000000000000000000e+00,4.211836031975241257e-01,2.527101275657812063e-01,0.000000000000000000e+00,2.745376154413982084e-01,1.647225686089663632e-01,0.000000000000000000e+00,1.592763555260806596e-01,9.556581331183115757e-02,0.000000000000000000e+00,7.888947992391613651e-02,4.733368795434537979e-02,0.000000000000000000e+00,3.139953773244022472e-02,1.883972263946413761e-02,0.000000000000000000e+00,9.180261333099680107e-03,5.508156799859808758e-03,0.000000000000000000e+00,1.719795087766392118e-03,1.031877052659835314e-03,0.000000000000000000e+00,1.667240282743610814e-04,1.000344169646166407e-04,0.000000000000000000e+00,5.925145174102128455e-06,3.555087104461277073e-06,0.000000000000000000e+00,4.336904100317720662e-08,2.602142460190632199e-08,0.000000000000000000e+00,2.392977563924863573e-11,1.435786538354918209e-11,0.000000000000000000e+00
3.281040512845950552e+00,2.608023820404823390e+00,0.000000000000000000e+00,3.158770566160304050e+00,2.557586565403130230e+00,0.000000000000000000e+00,3.031661573156122280e+00,2.502297258888327214e+00,0.000000000000000000e+00,2.900467286543288559e+00,2.442008914727705537e+00,0.000000000000000000e+00,2.766045143131885542e+00,2.376563687095968991e+00,0.000000000000000000e+00,2.629325741027929375e+00,2.305786730977973598e+00,0.000000000000000000e+00,2.491261570912835843e+00,2.229477450496315960e+00,0.000000000000000000e+00,2.352751922618528280e+00,2.147398333746744381e+00,0.000000000000000000e+00,2.214544212468120055e+00,2.059262568153020556e+00,0.000000000000000000e+00,2.077118145417275130e+00,1.964723302843474517e+00,0.000000000000000000e+00,1.940568593764148364e+00,1.863369882794075227e+00,0.000000000000000000e+00,1.804515138467856827e+00,1.754739485089998885e+00,0.000000000000000000e+00,1.668077914126753880e+00,1.638355710102023854e+00,0.000000000000000000e+00,1.529964578219106475e+00,1.513807467668315088e+00,0.000000000000000000e+00,1.388703149551869354e+00,1.380879912262600984e+00,0.000000000000000000e+00,1.243022851367397541e+00,1.239742171160432838e+00,0.000000000000000000e+00,1.092332472461384096e+00,1.091183575638545289e+00,0.000000000000000000e+00,9.371936120678142634e-01,9.368732780796128479e-01,0.000000000000000000e+00,7.796682177015437087e-01,7.796014685838994485e-01,0.000000000000000000e+00,6.234535868393936697e-01,6.234440381072278159e-01,0.000000000000000000e+00,4.737682533765597004e-01,4.737674177203154979e-01,0.000000000000000000e+00,3.369468844665044482e-01,3.369468462968008282e-01,0.000000000000000000e+00,2.196300923895559143e-01,2.196300916608086296e-01,0.000000000000000000e+00,1.274210844210766080e-01,1.274210844168352230e-01,0.000000000000000000e+00,6.311158393913314513e-02,6.311158393912837117e-02,0.000000000000000000e+00,2.511963018595218117e-02,2.511963018595218117e-02,0.000000000000000000e+00,7.344209066479744433e-03,7.344209066479744433e-03,0.000000000000000000e+00,1.375836070213113608e-03,1.375836070213113608e-03,0.000000000000000000e+00,1.333792226194888543e-04,1.333792226194888543e-04,0.000000000000000000e+00,4.740116139281702764e-06,4.740116139281702764e-06,0.000000000000000000e+00,3.469523280254176265e-08,3.469523280254176265e-08,0.000000000000000000e+00,1.914382051139891052e-11,1.914382051139891052e-11,0.000000000000000000e+00
3.554474578449022371e+00,2.334589754801752015e+00,0.000000000000000000e+00,3.460001207085176222e+00,2.256355924478258057e+00,0.000000000000000000e+00,3.359468461102569137e+00,2.174490370941879913e+00,0.000000000000000000e+00,3.253086681078949827e+00,2.089389520192045158e+00,0.000000000000000000e+00,3.141102745885674619e+00,2.001506084342180358e+00,0.000000000000000000e+00,3.023781730619322872e+00,1.911330741386579657e+00,0.000000000000000000e+00,2.901377365802622510e+00,1.819361655606528627e+00,0.000000000000000000e+00,2.774090112314835821e+00,1.726060144050436174e+00,0.000000000000000000e+00,2.642013929579131837e+00,1.631792851042009440e+00,0.000000000000000000e+00,2.505076872180381553e+00,1.536764576080368538e+00,0.000000000000000000e+00,2.362986789542000921e+00,1.440951687016222671e+00,0.000000000000000000e+00,2.215201204715310901e+00,1.344053418842544145e+00,0.000000000000000000e+00,2.060948101888349981e+00,1.245485522340428419e+00,0.000000000000000000e+00,1.899328070451365091e+00,1.144443975436056471e+00,0.000000000000000000e+00,1.729522556642306030e+00,1.040060505172164307e+00,0.000000000000000000e+00,1.551113011541088049e+00,9.316520109867419963e-01,0.000000000000000000e+00,1.364482111908173589e+00,8.190339361917554628e-01,0.000000000000000000e+00,1.171231743719354457e+00,7.028351464280729877e-01,0.000000000000000000e+00,9.745310384688437022e-01,5.847386478165994550e-01,0.000000000000000000e+00,7.793092252043574142e-01,4.675883997422640159e-01,0.000000000000000000e+00,5.922096377500012387e-01,3.553260333468739596e-01,0.000000000000000000e+00,4.211835745702464107e-01,2.527101561930589213e-01,0.000000000000000000e+00,2.745376148948377448e-01,1.647225691555268268e-01,0.000000000000000000e+00,1.592763555228996208e-01,9.556581331501219634e-02,0.000000000000000000e+00,7.888947992391255604e-02,4.733368795434896026e-02,0.000000000000000000e+00,3.139953773244022472e-02,1.883972263946413761e-02,0.000000000000000000e+00,9.180261333099680107e-03,5.508156799859808758e-03,0.000000000000000000e+00,1.719795087766392118e-03,1.031877052659835314e-03,0.000000000000000000e+00,1.667240282743610814e-04,1.000344169646166407e-04,0.000000000000000000e+00,5.925145174102128455e-06,3.555087104461277073e-06,0.000000000000000000e+00,4.336904100317720662e-08,2.602142460190632199e-08,0.000000000000000000e+00,2.392977563924863573e-11,1.435786538354918209e-11,0.000000000000000000e+00
3.112786339735668761e+00,2.608023820404823390e+00,1.682541731102819849e-01,3.008474565971010595e+00,2.557586565403130230e+00,1.502960001892934827e-01,2.899320494589173514e+00,2.502297258888327214e+00,1.323410785669487388e-01,2.785852693589392803e+00,2.442008914727705537e+00,1.146145929538958802e-01,2.668674779122906404e+00,2.376563687095968991e+00,9.737036400897926269e-02,2.548440988515440431e+00,2.305786730977973598e+00,8.088475251248877784e-02,2.425815540808705872e+00,2.229477450496315960e+00,6.544603010412976263e-02,2.301413525400582305e+00,2.147398333746744381e+00,5.133839721794585670e-02,2.175723801389345180e+00,2.059262568153020556e+00,3.882041107877505504e-02,2.049019434773824866e+00,1.964723302843474517e+00,2.809871064345013589e-02,1.921268916021630080e+00,1.863369882794075227e+00,1.929967774251830845e-02,1.792071225123392342e+00,1.754739485089998885e+00,1.244391334446446305e-02,1.660647363120571374e+00,1.638355710102023854e+00,7.430551006182552383e-03,1.525925300581408628e+00,1.513807467668315088e+00,4.039277637697838950e-03,1.386747340229552261e+00,1.380879912262600984e+00,1.955809322316997504e-03,1.242202681315656365e+00,1.239742171160432838e+00,8.201700517411178492e-04,1.092045248255674394e+00,1.091183575638545289e+00,2.872242057095968581e-04,9.371135285707639095e-01,9.368732780796128479e-01,8.008349705040750501e-05,7.796515304221326437e-01,7.796014685838994485e-01,1.668727941101214078e-05,6.234511996563522063e-01,6.234440381072278159e-01,2.387183041425534515e-06,4.737680444624986498e-01,4.737674177203154979e-01,2.089140610439427161e-07,3.369468749240785432e-01,3.369468462968008282e-01,9.542425915906152580e-09,2.196300922073690931e-01,2.196300916608086296e-01,1.821868124734538208e-10,1.274210844200162618e-01,1.274210844168352230e-01,1.060352937725167105e-12,6.311158393913195164e-02,6.311158393912837117e-02,1.191317210926670082e-15,2.511963018595218117e-02,2.511963018595218117e-02,1.315945311596564408e-19,7.344209066479744433e-03,7.344209066479744433e-03,5.160870324675329012e-25,1.375836070213113608e-03,1.375836070213113608e-03,1.485687769641276414e-32,1.333792226194888543e-04,1.333792226194888543e-04,2.556384432697116835e-43,4.740116139281702764e-06,4.740116139281702764e-06,4.277957297938122901e-59,3.469523280254176265e-08,3.469523280254176265e-08,6.281699423634300485e-83,1.914382051139891052e-11,1.914382051139891052e-11,3.199133597931456751e-120
4.500925336493221351e+00,1.219884823647270800e+00,1.682541731102819849e-01,4.362415848767223991e+00,1.203645282606918387e+00,1.502960001892934827e-01,4.216639663316811060e+00,1.184978090160689224e+00,1.323410785669487388e-01,4.064164447430194116e+00,1.163697160886904891e+00,1.146145929538958802e-01,3.905641804675380246e+00,1.139596661543494927e+00,9.737036400897926269e-02,3.741776730260671702e+00,1.112450989232742327e+00,8.088475251248877784e-02,3.573277281108929060e+00,1.082015710196092995e+00,6.544603010412976263e-02,3.400781890882927705e+00,1.048029968264399203e+00,5.133839721794585670e-02,3.224765291005243117e+00,1.010221078537122841e+00,3.882041107877505504e-02,3.045430441517288145e+00,9.683122961000122375e-01,2.809871064345013589e-02,2.862603696289926614e+00,9.220351025257784716e-01,1.929967774251830845e-02,2.675662924340622695e+00,8.711477858727671997e-01,1.244391334446446305e-02,2.483540493674675886e+00,8.154625795479206740e-01,7.430551006182552383e-03,2.284848673234415095e+00,7.548840950153086204e-01,4.039277637697838950e-03,2.078165201022009967e+00,6.894620514701419456e-01,1.955809322316997504e-03,1.862483851921743483e+00,6.194610005543458309e-01,8.201700517411178492e-04,1.637780648177801890e+00,5.454481757164177935e-01,2.872242057095968581e-04,1.405590209359096177e+00,4.683965972912812470e-01,8.008349705040750501e-05,1.169460608353787290e+00,3.897923906522441917e-01,1.668727941101214078e-05,9.351744123014869015e-01,3.117208254620931762e-01,2.387183041425534515e-06,7.106518577796869796e-01,2.368836044031272237e-01,2.089140610439427161e-07,5.054203028436922152e-01,1.684734183771874616e-01,9.542425915906152580e-09,3.294451381288668323e-01,1.098150457393109042e-01,1.821868124734538208e-10,1.911316266289640464e-01,6.371054220788743838e-02,1.060352937725167105e-12,9.466737590869674090e-02,3.155579196956358884e-02,1.191317210926670082e-15,3.767944527892827522e-02,1.255981509297609058e-02,1.315945311596564408e-19,1.101631359971961578e-02,3.672104533239872216e-03,5.160870324675329012e-25,2.063754105319670629e-03,6.879180351065568039e-04,1.485687769641276414e-32,2.000688339292333085e-04,6.668961130974442714e-05,2.556384432697116835e-43,7.110174208922554146e-06,2.370058069640851382e-06,4.277957297938122901e-59,5.204284920381265060e-08,1.734761640127088133e-08,6.281699423634300485e-83,2.871573076709836417e-11,9.571910255699455262e-12,3.199133597931456751e-120
3.722728751559304161e+00,2.166335581691470225e+00,0.000000000000000000e+00,3.610297207274469677e+00,2.106059924288964602e+00,0.000000000000000000e+00,3.491809539669517903e+00,2.042149292374931147e+00,0.000000000000000000e+00,3.367701274032845582e+00,1.974774927238149402e+00,0.000000000000000000e+00,3.238473109894653756e+00,1.904135720333201220e+00,0.000000000000000000e+00,3.104666483131811816e+00,1.830445988874090935e+00,0.000000000000000000e+00,2.966823395906752481e+00,1.753915625502398878e+00,0.000000000000000000e+00,2.825428509532781796e+00,1.674721746832490421e+00,0.000000000000000000e+00,2.680834340657906711e+00,1.592972439963234343e+00,0.000000000000000000e+00,2.533175582823831817e+00,1.508665865436918496e+00,0.000000000000000000e+00,2.382286467284519205e+00,1.421652009273704387e+00,0.000000000000000000e+00,2.227645118059775164e+00,1.331609505498079660e+00,0.000000000000000000e+00,2.068378652894532710e+00,1.238054971334245913e+00,0.000000000000000000e+00,1.903367348089062938e+00,1.140404697798358624e+00,0.000000000000000000e+00,1.731478365964623123e+00,1.038104695849847214e+00,0.000000000000000000e+00,1.551933181592829225e+00,9.308318409350009315e-01,0.000000000000000000e+00,1.364769336113883291e+00,8.187467119860458720e-01,0.000000000000000000e+00,1.171311827216404922e+00,7.027550629310226338e-01,0.000000000000000000e+00,9.745477257482547673e-01,5.847219605371883899e-01,0.000000000000000000e+00,7.793116123873988776e-01,4.675860125592226080e-01,0.000000000000000000e+00,5.922098466640622894e-01,3.553258244328129090e-01,0.000000000000000000e+00,4.211835841126723157e-01,2.527101466506330163e-01,0.000000000000000000e+00,2.745376150770245660e-01,1.647225689733400056e-01,0.000000000000000000e+00,1.592763555239599671e-01,9.556581331395185008e-02,0.000000000000000000e+00,7.888947992391374953e-02,4.733368795434776677e-02,0.000000000000000000e+00,3.139953773244022472e-02,1.883972263946413761e-02,0.000000000000000000e+00,9.180261333099680107e-03,5.508156799859808758e-03,0.000000000000000000e+00,1.719795087766392118e-03,1.031877052659835314e-03,0.000000000000000000e+00,1.667240282743610814e-04,1.000344169646166407e-04,0.000000000000000000e+00,5.925145174102128455e-06,3.555087104461277073e-06,0.000000000000000000e+00,4.336904100317720662e-08,2.602142460190632199e-08,0.000000000000000000e+00,2.392977563924863573e-11,1.435786538354918209e-11,0.000000000000000000e+00
3.722728751559304161e+00,1.998081408581188212e+00,1.682541731102819849e-01,3.610297207274469677e+00,1.955763924099671147e+00,1.502960001892934827e-01,3.491809539669517903e+00,1.909808213807982602e+00,1.323410785669487388e-01,3.367701274032845138e+00,1.860160334284253425e+00,1.146145929538958802e-01,3.238473109894653756e+00,1.806765356324221861e+00,9.737036400897926269e-02,3.104666483131811816e+00,1.749561236361602212e+00,8.088475251248877784e-02,2.966823395906752481e+00,1.688469595398269130e+00,6.544603010412976263e-02,2.825428509532781796e+00,1.623383349614544668e+00,5.133839721794585670e-02,2.680834340657906711e+00,1.554152028884459247e+00,3.882041107877505504e-02,2.533175582823831817e+00,1.480567154793468454e+00,2.809871064345013589e-02,2.382286467284519205e+00,1.402352331531186103e+00,1.929967774251830845e-02,2.227645118059775164e+00,1.319165592153615174e+00,1.244391334446446305e-02,2.068378652894532710e+00,1.230624420328063406e+00,7.430551006182552383e-03,1.903367348089062938e+00,1.136365420160660777e+00,4.039277637697838950e-03,1.731478365964623123e+00,1.036148886527530122e+00,1.955809322316997504e-03,1.551933181592829225e+00,9.300116708832598666e-01,8.201700517411178492e-04,1.364769336113883291e+00,8.184594877803362811e-01,2.872242057095968581e-04,1.171311827216404922e+00,7.026749794339722799e-01,8.008349705040750501e-05,9.745477257482547673e-01,5.847052732577773249e-01,1.668727941101214078e-05,7.793116123873987666e-01,4.675836253761812000e-01,2.387183041425534515e-06,5.922098466640622894e-01,3.553256155187518583e-01,2.089140610439427161e-07,4.211835841126722602e-01,2.527101371082071113e-01,9.542425915906152580e-09,2.745376150770245660e-01,1.647225687911531844e-01,1.821868124734538208e-10,1.592763555239599671e-01,9.556581331289150383e-02,1.060352937725167105e-12,7.888947992391374953e-02,4.733368795434657328e-02,1.191317210926670082e-15,3.139953773244022472e-02,1.883972263946413761e-02,1.315945311596564408e-19,9.180261333099680107e-03,5.508156799859808758e-03,5.160870324675329012e-25,1.719795087766391901e-03,1.031877052659835314e-03,1.485687769641276414e-32,1.667240282743610814e-04,1.000344169646166407e-04,2.556384432697116835e-43,5.925145174102128455e-06,3.555087104461277073e-06,4.277957297938122901e-59,4.336904100317720662e-08,2.602142460190632199e-08,6.281699423634300485e-83,2.392977563924863896e-11,1.435786538354918209e-11,3.199133597931456751e-120
4.164416990272657770e+00,1.724647342978116837e+00,0.000000000000000000e+00,4.061823848388636193e+00,1.654533283174798752e+00,0.000000000000000000e+00,3.951957506182913527e+00,1.582001325861535523e+00,0.000000000000000000e+00,3.834935261522402161e+00,1.507540939748592823e+00,0.000000000000000000e+00,3.710901076657421971e+00,1.431707753570433006e+00,0.000000000000000000e+00,3.580007225235693813e+00,1.355105246770208494e+00,0.000000000000000000e+00,3.442385220900669118e+00,1.278353800508482241e+00,0.000000000000000000e+00,3.298105096447035756e+00,1.202045159918236461e+00,0.000000000000000000e+00,3.147124468847693368e+00,1.126682311773448131e+00,0.000000000000000000e+00,2.989233020230387616e+00,1.052608428030362475e+00,0.000000000000000000e+00,2.824004340804890045e+00,9.799341357533333241e-01,0.000000000000000000e+00,2.650775097651694168e+00,9.084795259061606565e-01,0.000000000000000000e+00,2.468679391662310429e+00,8.377542325664681933e-01,0.000000000000000000e+00,2.276770117959019402e+00,7.670019279284021607e-01,0.000000000000000000e+00,2.074253582377376226e+00,6.953294794370928900e-01,0.000000000000000000e+00,1.860843511818261131e+00,6.219215107095690254e-01,0.000000000000000000e+00,1.637206199766382486e+00,5.463098483335465660e-01,0.000000000000000000e+00,1.405430042364995247e+00,4.686368477824324752e-01,0.000000000000000000e+00,1.169427233794965382e+00,3.898424524904772204e-01,0.000000000000000000e+00,9.351696379354039745e-01,3.117279870112174001e-01,0.000000000000000000e+00,7.106514399515648783e-01,2.368842311453103755e-01,0.000000000000000000e+00,5.054202837588402941e-01,1.684734470044651766e-01,0.000000000000000000e+00,3.294451377644931900e-01,1.098150462858713261e-01,0.000000000000000000e+00,1.911316266268433539e-01,6.371054221106847715e-02,0.000000000000000000e+00,9.466737590869435393e-02,3.155579196956716931e-02,0.000000000000000000e+00,3.767944527892827522e-02,1.255981509297609058e-02,0.000000000000000000e+00,1.101631359971961578e-02,3.672104533239872216e-03,0.000000000000000000e+00,2.063754105319670629e-03,6.879180351065568039e-04,0.000000000000000000e+00,2.000688339292333085e-04,6.668961130974442714e-05,0.000000000000000000e+00,7.110174208922554146e-06,2.370058069640851382e-06,0.000000000000000000e+00,5.204284920381265060e-08,1.734761640127088133e-08,0.000000000000000000e+00,2.871573076709836417e-11,9.571910255699455262e-12,0.000000000000000000e+00
3.722728751559304161e+00,1.388138996757552812e+00,6.099424118236353998e-01,3.610297207274469677e+00,1.353941282796211842e+00,6.018226413034591937e-01,3.491809539669517903e+00,1.317319168727637990e+00,5.924890450803446118e-01,3.367701274032845138e+00,1.278311753840800868e+00,5.818485804434524455e-01,3.238473109894653756e+00,1.236967025552474286e+00,5.697983307717474633e-01,3.104666483131811816e+00,1.193335741745231049e+00,5.562254946163711633e-01,2.966823395906752481e+00,1.147461740300222743e+00,5.410078550980464973e-01,2.825428509532781796e+00,1.099368365482344956e+00,5.240149841321996016e-01,2.680834340657906711e+00,1.049041489615897937e+00,5.051105392685614204e-01,2.533175582823831817e+00,9.964110067434623907e-01,4.841561480500061188e-01,2.382286467284519205e+00,9.413347802682967558e-01,4.610175512628892358e-01,2.227645118059775164e+00,8.835916992172316853e-01,4.355738929363835998e-01,2.068378652894532710e+00,8.228931305541031804e-01,4.077312897739603370e-01,1.903367348089062938e+00,7.589233726530064672e-01,3.774420475076543102e-01,1.731478365964623123e+00,6.914178607924589270e-01,3.447310257350709728e-01,1.551933181592829225e+00,6.202811706060868957e-01,3.097305002771729154e-01,1.364769336113883291e+00,5.457353999221273844e-01,2.727240878582088968e-01,1.171311827216404922e+00,4.684766807883316564e-01,2.341982986456406235e-01,9.745477257482547673e-01,3.898090779316552013e-01,1.948961953261220958e-01,7.793116123873987666e-01,3.117232126451345842e-01,1.558604127310465881e-01,5.922098466640622894e-01,2.368838133171882743e-01,1.184418022015636118e-01,4.211835841126722602e-01,1.684734279196133666e-01,8.423670918859373080e-02,2.745376150770245660e-01,1.098150459214977115e-01,5.490752286965545209e-02,1.592763555239599671e-01,6.371054220894778464e-02,3.185527110394371919e-02,7.888947992391374953e-02,3.155579196956478233e-02,1.577789598478179442e-02,3.139953773244022472e-02,1.255981509297609058e-02,6.279907546488045292e-03,9.180261333099680107e-03,3.672104533239872216e-03,1.836052266619936108e-03,1.719795087766391901e-03,6.879180351065568039e-04,3.439590175532784020e-04,1.667240282743610814e-04,6.668961130974442714e-05,3.334480565487221357e-05,5.925145174102128455e-06,2.370058069640851382e-06,1.185029034820425691e-06,4.336904100317720662e-08,1.734761640127088133e-08,8.673808200635440663e-09,2.392977563924863896e-11,9.571910255699455262e-12,4.785955127849727631e-12
3.722728751559304161e+00,2.166335581691470225e+00,0.000000000000000000e+00,3.610297207274469677e+00,2.106059924288964602e+00,0.000000000000000000e+00,3.491809539669517903e+00,2.042149292374931147e+00,0.000000000000000000e+00,3.367701274032845582e+00,1.974774927238149402e+00,0.000000000000000000e+00,3.238473109894653756e+00,1.904135720333201220e+00,0.000000000000000000e+00,3.104666483131811816e+00,1.830445988874090935e+00,0.000000000000000000e+00,2.966823395906752481e+00,1.753915625502398878e+00,0.000000000000000000e+00,2.825428509532781796e+00,1.674721746832490421e+00,0.000000000000000000e+00,2.680834340657906711e+00,1.592972439963234343e+00,0.000000000000000000e+00,2.533175582823831817e+00,1.508665865436918496e+00,0.000000000000000000e+00,2.382286467284519205e+00,1.421652009273704387e+00,0.000000000000000000e+00,2.227645118059775164e+00,1.331609505498079660e+00,0.000000000000000000e+00,2.068378652894532710e+00,1.238054971334245913e+00,0.000000000000000000e+00,1.903367348089062938e+00,1.140404697798358624e+00,0.000000000000000000e+00,1.731478365964623123e+00,1.038104695849847214e+00,0.000000000000000000e+00,1.551933181592829225e+00,9.308318409350009315e-01,0.000000000000000000e+00,1.364769336113883291e+00,8.187467119860458720e-01,0.000000000000000000e+00,1.171311827216404922e+00,7.027550629310226338e-01,0.000000000000000000e+00,9.745477257482547673e-01,5.847219605371883899e-01,0.000000000000000000e+00,7.793116123873988776e-01,4.675860125592226080e-01,0.000000000000000000e+00,5.922098466640622894e-01,3.553258244328129090e-01,0.000000000000000000e+00,4.211835841126723157e-01,2.527101466506330163e-01,0.000000000000000000e+00,2.745376150770245660e-01,1.647225689733400056e-01,0.000000000000000000e+00,1.592763555239599671e-01,9.556581331395185008e-02,0.000000000000000000e+00,7.888947992391374953e-02,4.733368795434776677e-02,0.000000000000000000e+00,3.139953773244022472e-02,1.883972263946413761e-02,0.000000000000000000e+00,9.180261333099680107e-03,5.508156799859808758e-03,0.000000000000000000e+00,1.719795087766392118e-03,1.031877052659835314e-03,0.000000000000000000e+00,1.667240282743610814e-04,1.000344169646166407e-04,0.000000000000000000e+00,5.925145174102128455e-06,3.555087104461277073e-06,0.000000000000000000e+00,4.336904100317720662e-08,2.602142460190632199e-08,0.000000000000000000e+00,2.392977563924863573e-11,1.435786538354918209e-11,0.000000000000000000e+00
